Unité,Titre (AR),Titre (FR),Dial.,Pers.,Texte Arabe (Vocalisé),Phonétique,Traduction Française
9,التسوق,Le Shopping,9.1,الطالب,تَفَضَّلْ، هَذِهِ ثَلَاثُونَ رِيالاً,"Tafaḍḍal, hādhihi thalāthūna riyālan","Tenez, voici trente riyals."
9,التسوق,Le Shopping,9.2,البائع,مَرْحَباً ، أَيَّ خِدْمَةٍ,"Marḥaban, ayya khidmah","Bonjour (Bienvenue), puis-je vous aider ?"
9,التسوق,Le Shopping,9.2,المرأة,أُريدُ سَمَكاً ولَحْماً ودجاجاً,Urīdu samakan wa laḥman wa dajājan,"Je veux du poisson, de la viande et du poulet."
9,التسوق,Le Shopping,9.2,البائع,تَفَضَّلِي السَّمَكَ وَاللَّحْمَ وَالدَّجَاجَ . وماذا تريدين أيضاً ؟,Tafaḍḍalī... Wa mādhā turīdīna ayḍan?,"Voici le poisson, la viande et le poulet. Et que voulez-vous aussi ?"
9,التسوق,Le Shopping,9.2,المرأة,أريد خياراً وبَصَلاً وطَماطم,Urīdu khiyāran wa baṣalan wa ṭamāṭim,"Je veux des concombres, des oignons et des tomates."
9,التسوق,Le Shopping,9.2,البائع,تفضّلي الخيار والبَصَلَ والطماطم. وماذا تريدين أيضاً ؟,Tafaḍḍalī...,"Voici les concombres, oignons et tomates. Et que voulez-vous aussi ?"
9,التسوق,Le Shopping,9.2,المرأة,أُريدُ سُكَّراً وشاياً وبُنّاً,Urīdu sukkaran wa shāyan wa bunnan,"Je veux du sucre, du thé et du café (grains/moulu)."
9,التسوق,Le Shopping,9.2,البائع,تَفَضَّلي... هَلْ تُرِيدِينَ شَيْئاً آخَرَ ؟,Tafaḍḍalī... Hal turīdīna shay'an ākhar?,Voici... Voulez-vous autre chose ?
9,التسوق,Le Shopping,9.2,المرأة,نَعَمْ ، طَبَقَ بَيْضٍ ، وعُلبَةَ مِلْحٍ,"Naʿam, ṭabaqa bayḍin wa ʿulbata milḥ","Oui, un plateau d'œufs et une boîte de sel."
9,التسوق,Le Shopping,9.2,البائع,هَذا طَبَقُ البَيْضِ، وَهَذِهِ عُلْبَةُ المِلْحِ. المَطْلُوبُ ثَمانونَ ديناراً,...Al-maṭlūbu thamānūna dīnāran,Voici... Le total est de quatre-vingts dinars.
9,التسوق,Le Shopping,9.2,المرأة,تَفَضَّلْ ، هَذِهِ ثَمانون ديناراً,"Tafaḍḍal, hādhihi thamānūna dīnāran","Tenez, voici quatre-vingts dinars."
9,التسوق,Le Shopping,9.3,البائع,تَفَضَّلْ ، أَيَّ خِدْمَة,"Tafaḍḍal, ayya khidmah","Entrez, puis-je vous aider ?"
9,التسوق,Le Shopping,9.3,المشتري,أُرِيدُ قَميصاً لَو سَمَحْتَ,Urīdu qamīṣan law samaḥt,Je voudrais une chemise s'il vous plaît.
9,التسوق,Le Shopping,9.3,البائع,تَفَضَّلْ هُنا ، هذا قِسْمُ القُمْصَانِ,"Tafaḍḍal hunā, hādhā qismu l-qumṣān","Venez par ici, c'est le rayon des chemises."
9,التسوق,Le Shopping,9.3,البائع,هَذَا قَمِيصٌ أَبْيَضُ، وهَذَا أَصْفَرُ، وهَذَا أَزْرَقُ، وهَذَا أَحْمَرُ، وهَذَا أَسْوَدُ,"...abyaḍ, aṣfar, azraq, aḥmar, aswad","Voici une chemise blanche, une jaune, une bleue, une rouge et une noire."
9,التسوق,Le Shopping,9.3,المشتري,بِكُم القميص ؟,Bikai al-qamīṣ?,Combien coûte la chemise ?
9,التسوق,Le Shopping,9.3,البائع,القَمِيصُ بِعِشْرِينَ ديناراً . أَيَّ قَميصٍ تُريدُ ؟,Al-qamīṣu bi-ʿishrīna dīnāran. Ayya qamīṣin turīd?,La chemise est à vingt dinars. Quelle chemise voulez-vous ?
9,التسوق,Le Shopping,9.3,المشتري,سَأَشْتَرِي القَمِيصَ الأَزْرَقَ,Sa-ashtarī l-qamīṣa l-azraq,J'achèterai la chemise bleue.
9,التسوق,Le Shopping,9.3,البائع,هَذَا هُوَ القَمِيصُ الْأَزْرَقُ,Hādhā huwa l-qamīṣu l-azraq,Voici la chemise bleue.
9,التسوق,Le Shopping,9.3,المشتري,شُكْراً,Shukran,Merci.
9,التسوق,Le Shopping,9.3,البائع,لَدَيْنَا أَثْوابٌ جَمِيلَةٌ,Ladaynā athwābun jamīlah,Nous avons de beaux vêtements (thobes).
9,التسوق,Le Shopping,9.3,المشتري,بِكُمِ الثَّوْبُ ؟,Bikami ath-thawb?,Combien coûte le thobe ?
9,التسوق,Le Shopping,9.3,البائع,الثَّوْبُ بِثَلاثين ديناراً,Ath-thawbu bi-thalāthīna dīnāran,Le thobe est à trente dinars.
9,التسوق,Le Shopping,9.3,المشتري,أُرِيدُ الثَّوْبَ الأبيض,Urīdu ath-thawba l-abyaḍ,Je veux le thobe blanc.
9,التسوق,Le Shopping,9.3,البائع,تَفَضَّلِ الثَّوْبَ الأَبْيَضَ ، المَطْلُوبُ خَمْسُونَ ديناراً,...Al-maṭlūbu khamsūna dīnāran,Voici le thobe blanc. Le total est de cinquante dinars.
9,التسوق,Le Shopping,9.3,المشتري,تَفَضَّلْ ، هَذِهِ خَمْسُونَ ديناراً,"Tafaḍḍal, hādhihi khamsūna dīnāran","Tenez, voici cinquante dinars."
10,الجو,La Météo,10.1,الزوجة,كَيْفَ الجَوُّ في الخارج ؟,Kayfa l-jawwu fī l-khārij?,Quel temps fait-il dehors ?
10,الجو,La Météo,10.1,الزوج,السَّمَاءُ تُمْطِرُ الآنَ : هَذَا فَصْلُ الخَرِيفِ,As-samā'u tumṭiru l-ān. Hādhā faṣlu l-kharīf,Il pleut maintenant. C'est l'automne.
10,الجو,La Météo,10.1,الزوجة,ثَوْبُكَ مُبْتَلٌ ، أَيْنَ المِعْطَفُ ؟,"Thawbuka mubtall, ayna l-miʿṭaf?","Ton vêtement est mouillé, où est le manteau ?"
10,الجو,La Météo,10.1,الزوج,تَرَكْتُهُ في الشركة,Taraktuhu fī sh-sharikah,Je l'ai laissé à l'entreprise.
10,الجو,La Météo,10.1,الزوجة,وَأَيْنَ المِظَلَّةُ ؟,Wa ayna l-miẓallah?,Et où est le parapluie ?
10,الجو,La Météo,10.1,الزوج,تَرَكْتُها في السَّيَّارَةِ,Taraktuhā fī s-sayyārah,Je l'ai laissé dans la voiture.
10,الجو,La Météo,10.1,الزوجة,اشْرَبْ هَذَا الشَّايَ الدَّافِئَ,Ishrab hādhā sh-shāya d-dāfi',Bois ce thé chaud.
10,الجو,La Météo,10.1,الزوج,بارَكَ اللهُ فيكِ,Bāraka llāhu fīki,Que Dieu te bénisse.
10,الجو,La Météo,10.1,الزوجة,هَلْ نَخْرُجُ إلى السوق الآن ؟,Hal nakhruju ilā s-sūqi l-ān?,Sortons-nous au marché maintenant ?
10,الجو,La Météo,10.1,الزوج,الماءُ كَثِيرٌ جِداً في الخَارِجِ,Al-mā'u kathīrun jiddan fī l-khārij,Il y a beaucoup d'eau dehors.
10,الجو,La Météo,10.1,الزوجة,ماذا نَفْعَلُ ؟,Mādhā nafʿal?,Que faisons-nous ?
10,الجو,La Météo,10.1,الزوج,نَبْقَى اللَّيْلَةَ فِي البَيْتِ,Nabqā l-laylata fī l-bayt,Nous restons à la maison ce soir.
10,الجو,La Météo,10.1,الزوجة,وَنَذْهَبُ غَداً إلى السوق ، إِنْ شَاءَ الله,Wa nadh-habu ghadan ilā s-sūq...,"Et nous irons au marché demain, si Dieu le veut."
10,الجو,La Météo,10.1,الزوج,هَذِهِ فِكْرَةٌ طَيِّبَةٌ,Hādhihi fikratun ṭayyibah,C'est une bonne idée.
10,الجو,La Météo,10.2,حسان,السَّلامُ عَلَيْكُم يا بَدْرُ. أَنا حَسّانُ ، أَتَكَلَّمُ مِنْ لَنْدَن,"...Ana Ḥassān, atakallamu min London","Paix sur toi Badr. Je suis Hassan, j'appelle de Londres."
10,الجو,La Météo,10.2,بدر,وَعَلَيْكُم السَّلامُ يَا حَسّانُ . كَيْفَ الجَوُّ فِي لَنْدَن ؟,...Kayfa l-jawwu fī London?,Et sur toi la paix Hassan. Quel temps fait-il à Londres ?
10,الجو,La Météo,10.2,حسان,الجو بارد في لَنْدَن . هَذا فَصْلُ الشَّتاءِ,Al-jawwu bārid fī London. Hādhā faṣlu sh-shitā',Il fait froid à Londres. C'est l'hiver.
10,الجو,La Météo,10.2,بدر,كَمْ دَرَجَةُ الحَرارَةِ فِي لَنْدَن ؟,Kam darajatu l-ḥarārah fī London?,Quelle est la température à Londres ?
10,الجو,La Météo,10.2,حسان,تَحْتَ الصِّفْرِ . كَيْفَ الجَوُّ فِي الرِّياضِ ؟,Taḥta ṣ-ṣifr. Kayfa l-jawwu fī r-Riyāḍ?,En dessous de zéro. Quel temps fait-il à Riyad ?
10,الجو,La Météo,10.2,بدر,كان الجو حاراً، وَهُوَ الآنَ مُعْتَدِل,"Kāna l-jawwu ḥārran, wa huwa l-āna muʿtadil","Il faisait chaud, et maintenant c'est tempéré."
10,الجو,La Météo,10.2,حسان,كَمْ دَرَجَةُ الحَرارَةِ فِي الرِّياضِ ؟,Kam darajatu l-ḥarārah fī r-Riyāḍ?,Quelle est la température à Riyad ?
10,الجو,La Météo,10.2,بدر,دَرَجَةُ الحَرَارَةِ عِشْرُونَ,Darajatu l-ḥarārah ʿishrūn,La température est de vingt.
10,الجو,La Météo,10.2,حسان,هَلْ سَتَقْضِي العُطْلَةَ فِي لَنْدَنَ ؟,Hal sataqḍī l-ʿuṭlata fī London?,Vas-tu passer les vacances à Londres ?
10,الجو,La Météo,10.2,بدر,لا ، سأقضيها في تونس ، إن شاء الله,"Lā, sa-aqḍīhā fī Tūnis...","Non, je les passerai en Tunisie, inchallah."
10,الجو,La Météo,10.3,خالد,الجَوُّ مُعْتَدِلٌ هَذِهِ الأَيَّامِ,Al-jawwu muʿtadil hādhihi l-ayyām,Le temps est tempéré (doux) ces jours-ci.
10,الجو,La Météo,10.3,حازم,هَذَا فَصْلُ الرَّبِيعِ,Hādhā faṣlu r-rabīʿ,C'est le printemps.
10,الجو,La Météo,10.3,خالد,الحَمْدُ لله ، ذَهَبَ الصَّيْفُ ، وَذَهَبَ الحَرُّ,"...Dhahaba ṣ-ṣayf, wa dhahaba l-ḥarr","Louange à Dieu, l'été est parti, et la chaleur est partie."
10,الجو,La Météo,10.3,حازم,وَذَهَبَ الشَّتَاءُ ، وَذَهَبَ البَرْدُ,"Wa dhahaba sh-shitā', wa dhahaba l-bard","Et l'hiver est parti, et le froid est parti."
10,الجو,La Météo,10.3,خالد,أَيْنَ نَقْضِي عُطْلَةَ الأُسْبُوعِ ؟,Ayna naqḍī ʿuṭlata l-usbūʿ?,Où passons-nous le week-end ?
10,الجو,La Météo,10.3,حازم,نَذهَبُ إِلى الشَّاطِئِ,Nadh-habu ilā sh-shāṭi',Nous allons à la plage.
10,الجو,La Météo,10.3,خالد,الشَّاطِئُ بَعِيدٌ ، نَذهَبُ إِلى البَرِّ,"Ash-shāṭi'u baʿīd, nadh-habu ilā l-barr","La plage est loin, allons dans le désert (la campagne/terre ferme)."
10,الجو,La Météo,10.3,حازم,هَذِهِ فِكْرَةٌ طَيِّبَةٌ ، نَذْهَبُ إِلى البَرِّ,Hādhihi fikratun ṭayyibah...,"C'est une bonne idée, allons dans le désert."
10,الجو,La Météo,10.3,خالد,سَأُحْضِرُ الخَيْمَةَ وَالسَّجَادَةَ,Sa-uḥḍiru l-khaymata wa s-sajjādah,J'apporterai la tente et le tapis.
10,الجو,La Météo,10.3,حازم,سَأُحْضِرُ الطَّعَامَ وَالشَّرَابَ,Sa-uḥḍiru ṭ-ṭaʿāma wa sh-sharāb,J'apporterai la nourriture et les boissons.
10,الجو,La Météo,10.3,خالد,أُسْرَتِي سَتَحْضُرُ مَعِي,Usratī sataḥḍuru maʿī,Ma famille viendra avec moi.
10,الجو,La Météo,10.3,حازم,وأُسْرَتِي سَتَحْضُرُ مَعِي أَيْضاً,Wa usratī sataḥḍuru maʿī ayḍan,Et ma famille viendra avec moi aussi.
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,لماذا تَرَكْتَ العِراقَ ؟,Limādhā tarakta l-ʿIrāq?,Pourquoi as-tu quitté l'Irak ?
11,الناس والأماكن,Gens et Lieux,11.1,حارث,انتَقَلَتِ الشَّرِكَةُ إِلى جُدَّةً ، وأنا مدير الشَّرِكَةِ هنا,Intaqalati sh-sharikatu ilā Jeddah...,"La compagnie a déménagé à Jeddah, et je suis le directeur de la compagnie ici."
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,كُنْتَ سَعيداً في العراق,Kunta saʿīdan fī l-ʿIrāq,Tu étais heureux en Irak.
11,الناس والأماكن,Gens et Lieux,11.1,حارث,هذا صَحِيحٌ، العِراقُ بَلَدٌ جَمِيلٌ ، ولي أصدقاء هناك,"Hādhā ṣaḥīḥ, al-ʿIrāqu baladun jamīl...","C'est vrai, l'Irak est un beau pays, et j'y ai des amis."
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,ما رَأَيْكَ فِي جُدَّةَ ؟,Mā ra'yuka fī Jeddah?,Quel est ton avis sur Jeddah ?
11,الناس والأماكن,Gens et Lieux,11.1,حارث,جُدَّةٌ مَدِينَةٌ كَبِيرَةٌ ، وجَمِيلَةٌ جداً,"Jeddah madīnatun kabīrah, wa jamīlah jiddan","Jeddah est une grande ville, et très belle."
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,كَيْفَ تَقْضِي الوَقْتَ فِي جُدَّةَ ؟,Kayfa taqḍī l-waqta fī Jeddah?,Comment passes-tu le temps à Jeddah ?
11,الناس والأماكن,Gens et Lieux,11.1,حارث,أذهَبُ مَعَ الأُسْرَةِ إِلَى شَاطِئِ البَحْرِ,Adh-habu maʿa l-usrati ilā shāṭi'i l-baḥr,Je vais avec la famille au bord de la mer.
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,وإلى أَيْنَ تَذهَبُ الآن ؟,Wa ilā ayna tadh-habu l-ān?,Et où vas-tu maintenant ?
11,الناس والأماكن,Gens et Lieux,11.1,حارث,أَذهَبُ إِلى مَكَّةَ : لِلْعُمْرَةِ والصلاة في المسجد الحرام,...lil-ʿumrati wa ṣ-ṣalāti fī l-Masjidi l-Ḥarām,Je vais à La Mecque : pour la Omra et la prière à la Mosquée Sacrée.
11,الناس والأماكن,Gens et Lieux,11.1,ثابت,كَمْ تَسْتَغْرِقُ الرِّحْلَةُ إِلَى مَكَّةَ ؟,Kam tastaghriqu r-riḥlatu ilā Makkah?,Combien de temps dure le voyage vers La Mecque ?
11,الناس والأماكن,Gens et Lieux,11.1,حارث,تَسْتَغْرِقُ سَاعَةً واحِدَةً تَقْريباً,Tastaghriqu sāʿatan wāḥidatan taqrīban,Cela prend environ une heure.
11,الناس والأماكن,Gens et Lieux,11.2,ليث,مِنْ أَيْنَ حَضَرْتَ ؟,Min ayna ḥaḍarta?,D'où es-tu venu (arrivé) ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,حَضَرْتُ مِنَ اليَمَنِ، أَنَا يَمَنِيٌّ,"Ḥaḍartu mina l-Yaman, ana Yamaniyy","Je suis venu du Yémen, je suis Yéménite."
11,الناس والأماكن,Gens et Lieux,11.2,ليث,ومَتى حَضَرْتَ مِنَ اليَمَنِ ؟,Wa matā ḥaḍarta mina l-Yaman?,Et quand es-tu venu du Yémen ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,حَضَرْتُ قَبْلَ عَشْرِ سَنَوَاتٍ,Ḥaḍartu qabla ʿashri sanawāt,Je suis venu il y a dix ans.
11,الناس والأماكن,Gens et Lieux,11.2,ليث,هَلْ مَعَكَ الْجِنْسِيَّةُ اليَمَنِيَّةُ ؟,Hal maʿaka l-jinsiyyatu l-yamaniyyah?,As-tu la nationalité yéménite ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,نعم، ومعي جَوازُ السَّفَرِ اليَمَنِيُّ,"Naʿam, wa maʿī jawāzu s-safari l-yamaniyy","Oui, et j'ai le passeport yéménite."
11,الناس والأماكن,Gens et Lieux,11.2,ليث,هَلْ حَضَرْتَ لِلعَمَلِ؟,Hal ḥaḍarta lil-ʿamal?,Es-tu venu pour le travail ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,لا ، حَضَرْتُ للدراسة، وبَعْدَ الدَّرَاسَةِ تَزَوَّجْتُ,"Lā, ḥaḍartu lid-dirāsah, wa baʿda d-dirāsati tazawwajtu","Non, je suis venu pour les études, et après les études je me suis marié."
11,الناس والأماكن,Gens et Lieux,11.2,ليث,وماذا تَعْمَلُ هُنا؟,Wa mādhā taʿmalu hunā?,Et que fais-tu (travailles-tu) ici ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,أنا أستاذ في الجامعة,Ana ustādh fī l-jāmiʿah,Je suis professeur à l'université.
11,الناس والأماكن,Gens et Lieux,11.2,ليث,هَلْ تَزُورُ اليَمَنَ؟,Hal tazūru l-Yaman?,Visites-tu le Yémen ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,نعم، أقضي العُطْلَةَ مَعَ الأَسْرَةِ فِي اليَمَنِ,"Naʿam, aqḍī l-ʿuṭlata maʿa l-usrati fī l-Yaman","Oui, je passe les vacances avec la famille au Yémen."
11,الناس والأماكن,Gens et Lieux,11.2,ليث,هَلْ أَنْتَ سَعِيدٌ هُنا ؟,Hal anta saʿīdun hunā?,Es-tu heureux ici ?
11,الناس والأماكن,Gens et Lieux,11.2,ثامر,نَعَمْ ، والحَمْدُ لله,"Naʿam, wa l-ḥamdu lillāh","Oui, louange à Dieu."
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,أَيْنَ تَسْكُنُ الآنَ يا بَدْرُ؟,Ayna taskunu l-āna yā Badr?,Où habites-tu maintenant Badr ?
11,الناس والأماكن,Gens et Lieux,11.3,بدر,أَسْكُنُ فِي القَرْيَةِ,Askunu fī l-qaryah,J'habite au village.
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,لماذا تَرَكْتَ المَدِينَةَ؟,Limādhā tarakta l-madīnah?,Pourquoi as-tu quitté la ville ?
11,الناس والأماكن,Gens et Lieux,11.3,بدر,القَرْيَةُ هَادِئَةٌ، والهواء نَقِيّ,"Al-qaryatu hādi'ah, wa l-hawā'u naqiyy","Le village est calme, et l'air est pur."
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,وَلَكِنْ فِي المَدِينَةِ جامعات، ومُسْتَشْفَياتٌ وشركات، وأسواق,Wa lakin fī l-madīnati jāmiʿāt...,"Mais en ville il y a des universités, des hôpitaux, des entreprises et des marchés."
11,الناس والأماكن,Gens et Lieux,11.3,بدر,وفي المدينَةِ أَيْضًا ضَوْضَاءُ، وَتَلَوُّثٌ وازدحام,Wa fī l-madīnati ayḍan ḍawḍā' wa talawwuth wa izdiḥām,"Et en ville il y a aussi du bruit, de la pollution et des embouteillages."
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,لماذا تَسْكُنُ فِي القَرْيَةِ، وَأَنْتَ تَعْمَلُ فِي المدينة ؟,"Limādhā taskunu fī l-qaryah, wa anta taʿmalu fī l-madīnah?","Pourquoi habites-tu au village, alors que tu travailles en ville ?"
11,الناس والأماكن,Gens et Lieux,11.3,بدر,لَيْسَ هُناكَ مُشْكِلَةٌ,Laysa hunāka mushkilah,Il n'y a pas de problème.
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,كَيْفَ تَذْهَبُ إِلى المَدِينَةِ؟,Kayfa tadh-habu ilā l-madīnah?,Comment vas-tu en ville ?
11,الناس والأماكن,Gens et Lieux,11.3,بدر,أَذْهَبُ بِالقِطار,Adh-habu bi-l-qiṭār,J'y vais en train.
11,الناس والأماكن,Gens et Lieux,11.3,أحمد,كَمْ تَسْتَغْرِقُ الرِّحْلَةُ إِلى المَدِينَةِ ؟,Kam tastaghriqu r-riḥlatu ilā l-madīnah?,Combien de temps dure le trajet vers la ville ?
11,الناس والأماكن,Gens et Lieux,11.3,بدر,تَسْتَغْرِقُ سَاعَةً وَنِصْفَ السَّاعَةِ تَقْرِيباً,Tastaghriqu sāʿatan wa niṣfa s-sāʿati taqrīban,Cela prend environ une heure et demie.
12,الهوايات,Les Loisirs,12.1,شاكر,ما هوايَتُكَ يا شَريف ؟,Mā hiwāyatuka yā Sharīf?,Quel est ton hobby (passe-temps) Sharif ?
12,الهوايات,Les Loisirs,12.1,شريف,هواياتي كثيرة: القراءة، والسَّفَرُ والمراسلة,"Hiwāyātī kathīrah: al-qirā'ah, wa s-safar wa l-murāsalah","Mes loisirs sont nombreux : la lecture, le voyage et la correspondance."
12,الهوايات,Les Loisirs,12.1,شريف,وما هواياتكَ أنتَ ؟,Wa mā hiwāyātuka anta?,Et quels sont tes loisirs toi ?
12,الهوايات,Les Loisirs,12.1,شاكر,هواياتي: الرياضة ، والرَّحْلاتُ والقِراءَةُ أَيْضًا,"Hiwāyātī: ar-riyāḍah, wa r-raḥalāt wa l-qirā'atu ayḍan","Mes loisirs : le sport, les excursions et la lecture aussi."
12,الهوايات,Les Loisirs,12.1,شريف,ماذا تقرأُ يا شاكر ؟,Mādhā taqra'u yā Shākir?,Que lis-tu Shaker ?
12,الهوايات,Les Loisirs,12.1,شاكر,أقرأُ الكُتُبَ والمَجَلاتِ الإِسْلامِيَّةَ,Aqra'u l-kutuba wa l-majallāti l-islāmiyyah,Je lis des livres et des magazines islamiques.
12,الهوايات,Les Loisirs,12.1,شاكر,وماذا تَقرَأُ أَنْتَ؟,Wa mādhā taqra'u anta?,Et que lis-tu toi ?
12,الهوايات,Les Loisirs,12.1,شريف,أقرأُ الكُتُبَ الإِسْلامِيَّةَ ، والمَجَلاتِ العلمية,...wal-majallāti l-ʿilmiyyah,Je lis des livres islamiques et des magazines scientifiques.
12,الهوايات,Les Loisirs,12.1,شاكر,هَلْ لَدَيْكَ مَكَتَبَةٌ ؟,Hal ladayka maktabah?,As-tu une bibliothèque ?
12,الهوايات,Les Loisirs,12.1,شريف,نَعَمْ، لَدَيَّ مَكْتَبَةٌ كَبِيرَةٌ,"Naʿam, ladayya maktabatun kabīrah","Oui, j'ai une grande bibliothèque."
12,الهوايات,Les Loisirs,12.1,شاكر,كَمْ سَاعَةً تَقْرَأُ فِي اليَوْمِ؟,Kam sāʿatan taqra'u fī l-yawm?,Combien d'heures lis-tu par jour ?
12,الهوايات,Les Loisirs,12.1,شريف,أقرأُ ثَلاثَ ساعات تقريباً,Aqra'u thalātha sāʿātin taqrīban,Je lis environ trois heures.
12,الهوايات,Les Loisirs,12.1,شاكر,أنا أقرَأُ أَرْبَعَ ساعات في اليَوْمِ,Ana aqra'u arbaʿa sāʿātin fī l-yawm,Moi je lis quatre heures par jour.
12,الهوايات,Les Loisirs,12.1,شريف,القراءة هواية مفيدة,Al-qirā'atu hiwāyatun mufīdah,La lecture est un passe-temps utile.
12,الهوايات,Les Loisirs,12.2,شهاب,هَلْ زُرْتَ مَعْرِضَ الهوايَاتِ؟,Hal zurta maʿriḍa l-hiwāyāt?,As-tu visité l'exposition des loisirs ?
12,الهوايات,Les Loisirs,12.2,شعيب,لَا ، مَا زُرْتُهُ، هَيَّا بِنَا إِلَيْهِ,"Lā, mā zurtuhu, hayyā binā ilayh","Non, je ne l'ai pas visité, allons-y."
12,الهوايات,Les Loisirs,12.2,شهاب,هَذَا هُوَ مَعْرِضُ الهوايات,Hādhā huwa maʿriḍu l-hiwāyāt,Voici l'exposition des loisirs.
12,الهوايات,Les Loisirs,12.2,شعيب,هَذِهِ هِوَايَاتٌ كَثِيرَةٌ جِدًا,Hādhihi hiwāyātun kathīratun jiddan,Ce sont de très nombreux loisirs.
12,الهوايات,Les Loisirs,12.2,شهاب,هَذَا جَنَاحُ جَمْعِ الطَّوَابِعِ,Hādhā janāḥu jamʿi ṭ-ṭawābiʿ,C'est le pavillon (section) de la collection de timbres.
12,الهوايات,Les Loisirs,12.2,شعيب,هَذِهِ طَوابِعُ جَمِيلَةٌ. هَذَا طَابَعٌ هِنْدِيٌّ، وهَذا طَابَعٌ فَرَنْسي,"...Hādhā ṭābaʿun hindiyy, wa hādhā ṭābaʿun faransiyy","Ce sont de beaux timbres. C'est un timbre indien, et c'est un timbre français."
12,الهوايات,Les Loisirs,12.2,شهاب,وهَذا جَناحُ الخَطِّ العربي,Wa hādhā janāḥu l-khaṭṭi l-ʿarabiyy,Et c'est le pavillon de la calligraphie arabe.
12,الهوايات,Les Loisirs,12.2,شعيب,هَذِهِ كَلِمَاتٌ بِخَطِّ النَّسْخِ، وَتِلكَ كَلِمَاتٌ بِخَطِّ الرقعة,...bi-khaṭṭi n-naskh... bi-khaṭṭi r-ruqʿah,"Ce sont des mots en écriture Naskh, et ceux-là en écriture Ruq'ah."
12,الهوايات,Les Loisirs,12.2,شهاب,وهذا جَناحُ الصَّحافة,Wa hādhā janāḥu ṣ-ṣaḥāfah,Et c'est le pavillon du journalisme.
12,الهوايات,Les Loisirs,12.2,شعيب,وَهَذِهِ صُحُفٌ بِجَمِيعِ اللُّغَاتِ,Wa hādhihi ṣuḥufun bi-jamīʿi l-lughāt,Et ce sont des journaux dans toutes les langues.
